frame,joint0_x,joint0_y,joint0_z,joint1_x,joint1_y,joint1_z,joint2_x,joint2_y,joint2_z,joint3_x,joint3_y,joint3_z,joint4_x,joint4_y,joint4_z,joint5_x,joint5_y,joint5_z,joint6_x,joint6_y,joint6_z,joint7_x,joint7_y,joint7_z,joint8_x,joint8_y,joint8_z,joint9_x,joint9_y,joint9_z,joint10_x,joint10_y,joint10_z,joint11_x,joint11_y,joint11_z,joint12_x,joint12_y,joint12_z,joint13_x,joint13_y,joint13_z,joint14_x,joint14_y,joint14_z,joint15_x,joint15_y,joint15_z,joint16_x,joint16_y,joint16_z,joint17_x,joint17_y,joint17_z,joint18_x,joint18_y,joint18_z,joint19_x,joint19_y,joint19_z,joint20_x,joint20_y,joint20_z,joint21_x,joint21_y,joint21_z,joint22_x,joint22_y,joint22_z,joint23_x,joint23_y,joint23_z
0,-1.4011223,-0.0746946,7.162851,-1.3668195,0.019472174,7.2148438,-1.423798,0.010382995,7.095702,-1.4363698,-0.174937,7.1840944,-1.440198,0.38952953,7.167952,-1.165942,0.19797547,6.876206,-1.4419643,-0.30881053,7.163404,-1.8177385,0.4971599,7.244552,-1.0873319,0.5663979,7.0104485,-1.4479493,-0.36344796,7.147454,-1.8371066,0.6278674,7.231172,-1.0200273,0.6024797,6.9016943,-1.5355316,-0.5579413,7.153307,-1.4425197,-0.49756312,7.1995087,-1.564411,-0.44516784,7.123655,-1.5360097,-0.6327758,7.1153216,-1.3844202,-0.56769544,7.2137322,-1.6409088,-0.45881057,7.0647955,-1.1920694,-0.6435098,7.056444,-1.7347648,-0.39381224,6.839402,-1.40773,-0.6390152,6.9376373,-1.6499646,-0.6302029,6.8052955,-1.4798316,-0.67857367,6.923126,-1.6006355,-0.69271,6.780951
1,-1.3967016,-0.07247542,7.1720047,-1.3624294,0.021857806,7.2237153,-1.4194115,0.012394071,7.1046047,-1.4319118,-0.17266685,7.193548,-1.439471,0.39109448,7.176233,-1.1599386,0.20253128,6.8892426,-1.4377486,-0.3067486,7.1743245,-1.8179624,0.49768293,7.2495275,-1.0795369,0.5710027,7.022284,-1.4437926,-0.36145356,7.1586304,-1.8363222,0.6280401,7.2319627,-1.0119452,0.608135,6.914063,-1.5310549,-0.5560082,7.166779,-1.4379748,-0.49502102,7.212034,-1.5602111,-0.4435874,7.1360774,-1.5308031,-0.6313454,7.1297984,-1.3802017,-0.5654273,7.226233,-1.636299,-0.45899126,7.0771213,-1.1867646,-0.63834107,7.068906,-1.7268504,-0.40452793,6.8476214,-1.4026303,-0.63941455,6.950392,-1.6383139,-0.6399715,6.8165965,-1.4744307,-0.67965686,6.936273,-1.5911382,-0.7046462,6.7936883
2,-1.383493,-0.07193138,7.167607,-1.3481417,0.021757975,7.21976,-1.4071525,0.013719797,7.1015353,-1.4185553,-0.17228198,7.188645,-1.4203789,0.39236045,7.175473,-1.1483747,0.20617856,6.8874025,-1.4251046,-0.30630714,7.169257,-1.7987607,0.49397725,7.2560344,-1.068679,0.5722573,7.0272975,-1.4309024,-0.36096013,7.153291,-1.8178115,0.6244544,7.2401795,-1.0040795,0.6138474,6.9188704,-1.5172027,-0.5559421,7.161468,-1.4248011,-0.49430162,7.2072253,-1.5467079,-0.44378823,7.13013,-1.5163412,-0.63069797,7.123335,-1.3674538,-0.56489974,7.222178,-1.6215332,-0.46108872,7.0700936,-1.1758784,-0.64135456,7.0642548,-1.6972579,-0.41991282,6.832594,-1.3900938,-0.6415997,6.9427786,-1.607421,-0.65672165,6.823332,-1.4623175,-0.6810646,6.9286246,-1.586796,-0.7372699,6.827776
3,-1.3667294,-0.07412587,7.15744,-1.3287836,0.0189595,7.208846,-1.3911561,0.01201424,7.09229,-1.4024323,-0.17410243,7.17917,-1.3964427,0.3902152,7.162833,-1.1366643,0.20812882,6.876345,-1.4114472,-0.3080974,7.1605797,-1.7746136,0.4818025,7.255501,-1.0524039,0.57715905,7.0053897,-1.4175514,-0.362694,7.144535,-1.7944187,0.6121899,7.2398334,-0.98955464,0.6160371,6.894946,-1.5042825,-0.5574374,7.1537743,-1.4115366,-0.49585864,7.1989145,-1.5336541,-0.4453239,7.122167,-1.5013652,-0.6314193,7.114259,-1.3538631,-0.56620145,7.2138157,-1.6084781,-0.46245602,7.0620813,-1.1620271,-0.64160347,7.055703,-1.669297,-0.4169629,6.82111,-1.381346,-0.646188,6.9437966,-1.5780103,-0.65155697,6.850559,-1.4552543,-0.6836519,6.9334,-1.5869973,-0.7295773,6.878222
4,-1.3577577,-0.07409252,7.146988,-1.3192198,0.018664062,7.1985474,-1.382902,0.012457907,7.0826597,-1.3932306,-0.17420024,7.1684895,-1.3866607,0.39037058,7.1559834,-1.1312162,0.20793438,6.8628817,-1.4031267,-0.30818123,7.1502504,-1.7636656,0.47663382,7.2580366,-1.0482516,0.57669586,6.993524,-1.4093808,-0.3628043,7.134354,-1.783075,0.6071599,7.243044,-0.98599166,0.6159065,6.882865,-1.4965723,-0.5572933,7.1445656,-1.4037933,-0.4956509,7.189551,-1.525617,-0.4453075,7.112213,-1.4923844,-0.6310318,7.1047106,-1.345982,-0.56570333,7.2052636,-1.600158,-0.46235412,7.051752,-1.1531441,-0.6399358,7.0478177,-1.6518637,-0.41791397,6.8084674,-1.3748381,-0.6451894,6.9407244,-1.5662606,-0.6501396,6.863041,-1.4490141,-0.6825908,6.9321713,-1.5866928,-0.7230938,6.897586
5,-1.3435227,-0.07483554,7.139651,-1.3041254,0.017212614,7.191827,-1.3690872,0.012513593,7.07658,-1.3790822,-0.17506899,7.160411,-1.3665752,0.39055538,7.156601,-1.1193005,0.2087513,6.855319,-1.389216,-0.3087995,7.1405373,-1.7425302,0.4617628,7.2731185,-1.0436368,0.57290435,7.002299,-1.3954811,-0.36327696,7.124153,-1.7674193,0.59180796,7.262757,-0.9822265,0.61585945,6.892559,-1.4831489,-0.5576327,7.132684,-1.3906153,-0.4964072,7.178731,-1.5117003,-0.4454276,7.1006536,-1.4780047,-0.6307942,7.091889,-1.3330628,-0.56647825,7.195288,-1.585653,-0.4618011,7.039291,-1.1378944,-0.6400222,7.040412,-1.6297061,-0.41683596,6.794601,-1.3596195,-0.64610696,6.933427,-1.5472171,-0.64473855,6.868701,-1.4336777,-0.6839245,6.9257255,-1.5726664,-0.7134942,6.9081745
6,-1.3233812,-0.07572691,7.102987,-1.2826481,0.0159342,7.154817,-1.3498354,0.0120076835,7.0408244,-1.3589019,-0.17592844,7.123966,-1.3382053,0.39038584,7.119816,-1.1073083,0.20790453,6.8113375,-1.3704935,-0.3096777,7.1050377,-1.7147489,0.4443659,7.2434683,-1.0314052,0.57137585,6.9598737,-1.3765894,-0.36424014,7.0888743,-1.7429119,0.5739517,7.236193,-0.9715589,0.61619306,6.850014,-1.464927,-0.5582043,7.099217,-1.372726,-0.4965854,7.1454062,-1.4927864,-0.44639078,7.0652657,-1.4570928,-0.6306466,7.0575747,-1.3142766,-0.56558156,7.1632833,-1.5644691,-0.46178946,7.0010242,-1.1178819,-0.6350155,7.0080605,-1.5746562,-0.41796437,6.752405,-1.3460312,-0.6460718,6.9160256,-1.5198188,-0.63683033,6.8678412,-1.4203454,-0.6841543,6.9149303,-1.5537233,-0.6984718,6.912383
7,-1.310566,-0.07568623,7.069782,-1.269454,0.015764162,7.1216855,-1.3373376,0.012284726,7.008091,-1.3460277,-0.17593718,7.0906243,-1.3224913,0.3904202,7.0850024,-1.0967605,0.20880836,6.7770925,-1.3582892,-0.30964214,7.0718055,-1.6990701,0.43723315,7.211437,-1.0223459,0.57147074,6.928334,-1.3641242,-0.36413622,7.0553184,-1.7282687,0.5666384,7.205089,-0.9630737,0.617975,6.818866,-1.453382,-0.5576459,7.0662556,-1.3611588,-0.49618012,7.112604,-1.4805572,-0.44590092,7.031533,-1.4447925,-0.62947726,7.023714,-1.3021137,-0.56457067,7.130847,-1.5507642,-0.46004707,6.9654016,-1.1060411,-0.6341746,6.975293,-1.5481697,-0.42001963,6.7159486,-1.3365233,-0.6459103,6.889357,-1.5039169,-0.6317735,6.847997,-1.4106592,-0.68430483,6.8913074,-1.5398071,-0.69057536,6.894767
8,-1.3033794,-0.07548392,7.0846376,-1.2622788,0.015989736,7.136509,-1.3306832,0.012519762,7.0232277,-1.3384652,-0.17586933,7.105469,-1.3144948,0.39061558,7.0983686,-1.0898001,0.21294053,6.795926,-1.3510547,-0.30953336,7.0865765,-1.69118,0.41927612,7.2298055,-1.0186045,0.57613397,6.9474425,-1.3572726,-0.36394095,7.0699444,-1.722544,0.5482633,7.225659,-0.9576913,0.6228511,6.8389697,-1.4490612,-0.5562435,7.0812235,-1.3557472,-0.4960723,7.127085,-1.4749339,-0.44410688,7.0467687,-1.4406496,-0.6284795,7.039336,-1.2965689,-0.56465924,7.144119,-1.5436798,-0.45400023,6.9783688,-1.1054125,-0.6406974,6.9854884,-1.5183278,-0.41416162,6.730163,-1.3366747,-0.64400655,6.9009213,-1.4900556,-0.61883867,6.8769383,-1.4111862,-0.6815203,6.904772,-1.53086,-0.6773599,6.9198737
9,-1.2893375,-0.078542605,7.0804133,-1.2464126,0.012690961,7.1312194,-1.3166556,0.009496331,7.01906,-1.3251824,-0.17844638,7.102244,-1.2941163,0.38683492,7.083613,-1.0804288,0.21526676,6.7916517,-1.3390994,-0.31205153,7.0838733,-1.6736674,0.41586515,7.206442,-1.0106273,0.5800606,6.939938,-1.3456594,-0.3664351,7.067294,-1.7041683,0.54482436,7.1976213,-0.9510658,0.6268276,6.8307385,-1.438147,-0.55839217,7.0787454,-1.3445537,-0.498554,7.124473,-1.4636459,-0.44617075,7.0442886,-1.4275254,-0.6297005,7.0357847,-1.284378,-0.566296,7.141394,-1.5314672,-0.45361972,6.974666,-1.095188,-0.6428407,6.9806643,-1.4911608,-0.4107675,6.7289534,-1.3281714,-0.6480289,6.9010615,-1.4734479,-0.6143768,6.8788342,-1.4019337,-0.6867887,6.9066205,-1.5187149,-0.67182803,6.918627
10,-1.2811714,-0.07776731,7.0696015,-1.2382706,0.013269797,7.120779,-1.3087248,0.010539219,7.00874,-1.3168411,-0.1778266,7.091003,-1.2852513,0.387569,7.0736756,-1.0735762,0.21656844,6.78045,-1.3304787,-0.31137848,7.0720444,-1.6640735,0.41453463,7.199197,-1.0037119,0.581532,6.928289,-1.3367634,-0.36571717,7.055213,-1.694476,0.5435721,7.1912227,-0.945585,0.6279712,6.81818,-1.4288462,-0.5578734,7.0665874,-1.335477,-0.49780196,7.1124673,-1.4545267,-0.44572777,7.0320187,-1.4175756,-0.6290397,7.0235567,-1.2748619,-0.5650633,7.1297336,-1.5220354,-0.45295405,6.96207,-1.0860088,-0.64261204,6.969088,-1.4789782,-0.40953588,6.716923,-1.3188372,-0.6478199,6.8890343,-1.4637988,-0.61177826,6.8689184,-1.3927253,-0.6863255,6.8946843,-1.5104961,-0.66845363,6.908167
11,-1.2669399,-0.0781568,7.0642405,-1.2231498,0.012654677,7.115064,-1.295681,0.010432705,7.0043473,-1.3021398,-0.17834799,7.085802,-1.2689133,0.38704735,7.067509,-1.06306,0.21896076,6.775737,-1.3160436,-0.311729,7.06586,-1.6438485,0.40536535,7.205628,-0.99522036,0.58706385,6.9165683,-1.3224021,-0.36588556,7.0484786,-1.6794447,0.53322184,7.2007074,-0.9361416,0.63194966,6.806322,-1.4143643,-0.5581412,7.0591235,-1.3203114,-0.49858373,7.104272,-1.4405179,-0.44562376,7.026155,-1.4031323,-0.62855315,7.0148597,-1.2597951,-0.5663913,7.1196437,-1.5086327,-0.4523489,6.956746,-1.0725144,-0.64536005,6.957854,-1.46272,-0.40606582,6.712644,-1.3050668,-0.64804316,6.876879,-1.4500238,-0.60668194,6.8670034,-1.3805448,-0.68298316,6.8843865,-1.4974082,-0.66266274,6.9064245
12,-1.2528913,-0.07654795,7.064654,-1.2076789,0.013438329,7.1156993,-1.2829252,0.012955472,7.0067883,-1.287748,-0.17698635,7.085614,-1.2519702,0.38825756,7.0701523,-1.0537393,0.22425309,6.777253,-1.3019686,-0.31002963,7.0637336,-1.6231482,0.40049046,7.218699,-0.9917275,0.59360856,6.917491,-1.3085873,-0.36393523,7.045682,-1.661458,0.5276079,7.2152214,-0.933423,0.63903517,6.8070545,-1.400971,-0.5560111,7.055914,-1.305989,-0.49720055,7.100085,-1.4273125,-0.4430853,7.024529,-1.3900034,-0.62581843,7.0106373,-1.2452642,-0.56512374,7.114061,-1.4962153,-0.44842803,6.9557805,-1.059863,-0.6472778,6.9516935,-1.4465454,-0.40286142,6.7122803,-1.2939562,-0.6483186,6.875247,-1.4332253,-0.6005321,6.8703427,-1.3694139,-0.68267065,6.885255,-1.4803896,-0.656864,6.9095273
13,-1.2457843,-0.076997414,7.0607357,-1.2003095,0.012822181,7.1118417,-1.275858,0.012665957,7.003139,-1.2807178,-0.17743224,7.081585,-1.2436686,0.38762566,7.06528,-1.0481682,0.22680296,6.7747493,-1.2945555,-0.31041232,7.059083,-1.6146007,0.40135887,7.2143087,-0.9893162,0.59629655,6.9159813,-1.3010604,-0.3642524,7.0407963,-1.6530674,0.5284128,7.210285,-0.9310523,0.6411496,6.8052893,-1.3929979,-0.5565343,7.0511794,-1.2979447,-0.4975838,7.09501,-1.4197125,-0.4436224,7.020061,-1.3826562,-0.62622553,7.005578,-1.2370677,-0.56542933,7.108699,-1.4887434,-0.44863647,6.9514165,-1.0533465,-0.6493367,6.945321,-1.4373068,-0.40235525,6.7084184,-1.2872682,-0.6482642,6.868352,-1.4251719,-0.59912574,6.867695,-1.3628925,-0.68237185,6.8779297,-1.4727566,-0.6557033,6.9060073
14,-1.2331983,-0.077652544,7.05888,-1.1872917,0.011900857,7.110067,-1.2635149,0.012282506,7.0018363,-1.2681301,-0.1781276,7.0795374,-1.2277235,0.38737303,7.066345,-1.0387655,0.22977486,6.773705,-1.281732,-0.31098354,7.0561748,-1.597787,0.39396113,7.2179976,-0.9896669,0.59790695,6.9220414,-1.2883196,-0.36471403,7.0375977,-1.6429427,0.51885927,7.2180367,-0.93151915,0.64747715,6.8133173,-1.3794004,-0.5575148,7.0456457,-1.2845664,-0.4987008,7.0901294,-1.4066408,-0.44433993,7.015972,-1.3679562,-0.626718,6.999567,-1.2235243,-0.56659496,7.1028037,-1.4751987,-0.4482199,6.946782,-1.0410137,-0.6499159,6.9377775,-1.415807,-0.39882684,6.706223,-1.2725344,-0.64833194,6.85387,-1.4068285,-0.5994296,6.860861,-1.3482339,-0.6822519,6.8635187,-1.4555159,-0.65656155,6.8968973
15,-1.2183132,-0.076937854,7.054572,-1.172354,0.01247181,7.1059628,-1.2487488,0.013163194,6.997855,-1.2531803,-0.17748751,7.0749745,-1.2075058,0.3885616,7.0629916,-1.0260581,0.234889,6.771789,-1.2662135,-0.31031412,7.0511265,-1.5801761,0.38947695,7.208267,-0.98479724,0.6013769,6.92645,-1.2725843,-0.3640222,7.032409,-1.6246464,0.51461774,7.2073936,-0.9282836,0.6509615,6.816874,-1.3638425,-0.55672926,7.040688,-1.2689979,-0.49792594,7.085163,-1.3909556,-0.44357926,7.0108037,-1.3516154,-0.62614715,6.9951363,-1.2079616,-0.5657811,7.098072,-1.4595568,-0.4468121,6.9416237,-1.0260847,-0.6495283,6.9325624,-1.3961251,-0.39137387,6.7034245,-1.2592537,-0.6498891,6.853336,-1.3889148,-0.59285516,6.857009,-1.3349838,-0.68307287,6.8650784,-1.4370631,-0.6506961,6.892637
16,-1.2121379,-0.07600266,7.0533733,-1.1666621,0.013222799,7.105509,-1.2428061,0.014377326,6.997228,-1.2466444,-0.17683546,7.0729756,-1.2009971,0.38960463,7.064478,-1.0211325,0.237458,6.7714963,-1.2589166,-0.30956274,7.0481887,-1.5733957,0.38589406,7.210404,-0.98107195,0.6039512,6.926459,-1.2650877,-0.36319613,7.0291924,-1.616282,0.51158947,7.210267,-0.9255551,0.6511396,6.8153267,-1.3559804,-0.5561076,7.0366945,-1.261369,-0.49724036,7.0815797,-1.3832431,-0.4429283,7.007058,-1.3441259,-0.62586236,6.9915605,-1.2005389,-0.56528354,7.0944724,-1.4516615,-0.44613963,6.937696,-1.0195351,-0.64982516,6.928411,-1.3868425,-0.3888939,6.7002993,-1.2526089,-0.64870524,6.848912,-1.3793044,-0.5906574,6.853497,-1.3286562,-0.6813547,6.8600874,-1.427567,-0.64855963,6.8888693
17,-1.2007537,-0.07534847,7.0533957,-1.1548766,0.013421699,7.105955,-1.232125,0.015540704,6.9984746,-1.2349118,-0.17642565,7.0723386,-1.1871786,0.39060402,7.071086,-1.01539,0.24241896,6.7717338,-1.2471973,-0.30907702,7.047155,-1.5578809,0.38269508,7.2211065,-0.9766329,0.60828656,6.9284964,-1.253435,-0.36278814,7.028402,-1.6026766,0.50769573,7.223708,-0.92260015,0.6561685,6.81693,-1.3434534,-0.55609894,7.0361633,-1.2490963,-0.49675053,7.0809503,-1.3712353,-0.44308,7.0063977,-1.3308469,-0.6259837,6.9914365,-1.1885097,-0.5650016,7.0938907,-1.43962,-0.44727123,6.9370546,-1.0091496,-0.6501216,6.9263477,-1.3690027,-0.38652384,6.7021956,-1.242482,-0.6511443,6.8476095,-1.3626807,-0.5924117,6.849861,-1.3178408,-0.6853416,6.85882,-1.4120508,-0.6505962,6.8831825
18,-1.1892345,-0.07415743,7.052856,-1.1428982,0.014575005,7.1050754,-1.220956,0.016759366,6.998182,-1.22332,-0.17521226,7.072047,-1.1678003,0.39220434,7.0689955,-1.0076246,0.24534643,6.7699347,-1.2358482,-0.30790526,7.047205,-1.5384812,0.37829268,7.218632,-0.9733663,0.6091553,6.9324307,-1.2424263,-0.3616839,7.0287642,-1.585903,0.502314,7.2215433,-0.92009246,0.6579216,6.820883,-1.3331711,-0.5546769,7.0359545,-1.2388479,-0.49568254,7.0812774,-1.36039,-0.44154763,7.006088,-1.3199408,-0.6241209,6.990724,-1.1787,-0.5641662,7.0950117,-1.4282099,-0.44431585,6.9361215,-0.9993008,-0.65292466,6.9294095,-1.3529578,-0.38362902,6.7026906,-1.2301576,-0.6537602,6.8436823,-1.3429596,-0.5948278,6.8424406,-1.3050792,-0.6895991,6.8524237,-1.3923593,-0.6542326,6.8734875
19,-1.1816881,-0.07373613,7.0471773,-1.1350605,0.015014932,7.099105,-1.2139711,0.017184392,6.9928393,-1.2154787,-0.17485549,7.0665493,-1.1579275,0.39265317,7.061793,-1.0037566,0.24800627,6.7639503,-1.2280428,-0.30758238,7.0419073,-1.5269777,0.378151,7.2153525,-0.9684221,0.6122782,6.9251738,-1.2345433,-0.36136132,7.02344,-1.575239,0.50182855,7.218998,-0.9165268,0.6610088,6.812962,-1.3245418,-0.554705,7.030587,-1.2303209,-0.49542212,7.075746,-1.3522656,-0.4416356,7.000959,-1.311373,-0.624181,6.985388,-1.1699414,-0.56374997,7.089237,-1.4200764,-0.4441902,6.930976,-0.9912069,-0.65230775,6.922811,-1.3446773,-0.37991798,6.698554,-1.221974,-0.6549297,6.8368783,-1.3323777,-0.5934141,6.83458,-1.2964703,-0.6916635,6.84554,-1.3811963,-0.6540019,6.8642287
20,-1.170869,-0.07295014,7.048451,-1.1236643,0.015757456,7.0999293,-1.203827,0.01802224,6.9946074,-1.2043897,-0.17410576,7.0681005,-1.1380993,0.39352804,7.059845,-0.99973476,0.2502209,6.7616067,-1.217115,-0.30679333,7.0433292,-1.5062315,0.37604314,7.215286,-0.9615733,0.6146641,6.921796,-1.2235694,-0.36061436,7.0249686,-1.5553362,0.49932685,7.2206187,-0.91284835,0.6650842,6.808911,-1.3138156,-0.5538542,7.0317926,-1.2198256,-0.49460942,7.07748,-1.3412286,-0.44079566,7.001836,-1.2997673,-0.62322634,6.9866986,-1.1597443,-0.563046,7.0917296,-1.4086398,-0.44334537,6.9314675,-0.9798634,-0.6539863,6.9278426,-1.3347566,-0.37564862,6.6995316,-1.212108,-0.65569603,6.845963,-1.3200426,-0.58892804,6.8356576,-1.2870865,-0.6903624,6.858233,-1.3663657,-0.6500729,6.8680406
21,-1.159375,-0.07217398,7.0592394,-1.1115352,0.016584024,7.11004,-1.1932899,0.018771484,7.005947,-1.1924336,-0.1733921,7.0793443,-1.1247221,0.3945155,7.071058,-0.9951158,0.25221562,6.769114,-1.2053114,-0.30599046,7.0541778,-1.491754,0.3798827,7.2293687,-0.95173573,0.6174934,6.9260406,-1.2119582,-0.3597607,7.035737,-1.539079,0.50387913,7.234248,-0.9057379,0.66737825,6.8117824,-1.3024629,-0.55291235,7.0415626,-1.2082238,-0.49411714,7.087317,-1.3298167,-0.4396121,7.012478,-1.289735,-0.62287253,6.9969883,-1.148429,-0.5628502,7.1013436,-1.3973601,-0.44157732,6.9422174,-0.9683448,-0.6589016,6.9406266,-1.3225881,-0.37626135,6.709884,-1.1994525,-0.6579233,6.8555794,-1.3028182,-0.59265095,6.8403435,-1.2754762,-0.6900208,6.8683944,-1.3485014,-0.65442073,6.8724475
22,-1.1537415,-0.07142213,7.064738,-1.1058798,0.017096356,7.1159344,-1.187882,0.019789562,7.0120482,-1.1866413,-0.17279057,7.0843396,-1.119514,0.39519894,7.0788107,-0.9922699,0.2526803,6.7725554,-1.199255,-0.30527186,7.0584335,-1.4845762,0.37943494,7.241506,-0.9455622,0.61894673,6.926187,-1.2059538,-0.35904294,7.0400143,-1.5311875,0.5036393,7.247771,-0.90035367,0.66807467,6.811288,-1.2967145,-0.55208445,7.0454965,-1.2026597,-0.49336207,7.091721,-1.3237758,-0.43877584,7.016171,-1.283782,-0.62187815,7.00072,-1.1435564,-0.5625434,7.1064568,-1.3909372,-0.4413274,6.9455643,-0.961903,-0.6600578,6.948409,-1.3134886,-0.37610525,6.714083,-1.192318,-0.6595435,6.861499,-1.2929405,-0.5916809,6.8457637,-1.2682253,-0.6922129,6.8735347,-1.3379529,-0.6542872,6.877188
23,-1.1457927,-0.07107364,7.077238,-1.0980716,0.017212719,7.128964,-1.1799657,0.020388857,7.0250063,-1.1786149,-0.17257845,7.096256,-1.1042308,0.39545065,7.0912294,-0.9846842,0.25427562,6.786215,-1.1899163,-0.30489245,7.0689282,-1.4673367,0.37665415,7.257932,-0.9402816,0.62385035,6.932429,-1.1961777,-0.35862228,7.0502367,-1.5153233,0.5000956,7.2678356,-0.89492154,0.6724272,6.817355,-1.2857914,-0.55224776,7.053582,-1.1926694,-0.49319848,7.1012564,-1.3132036,-0.4389502,7.0245414,-1.2731622,-0.6217773,7.008311,-1.1335827,-0.56238616,7.116029,-1.3786948,-0.44174728,6.952392,-0.95176965,-0.6655445,6.9617934,-1.2965381,-0.37607762,6.7226667,-1.1790334,-0.66185117,6.867018,-1.2755561,-0.5953629,6.848001,-1.2557187,-0.69312537,6.8777595,-1.3202349,-0.658466,6.8789034
24,-1.1334226,-0.072260484,7.0736732,-1.0842477,0.016084462,7.123916,-1.1680185,0.01905258,7.021458,-1.166478,-0.17343998,7.093977,-1.0796641,0.39359683,7.0793176,-0.9763622,0.2557152,6.782465,-1.1780558,-0.30597648,7.0678706,-1.4429647,0.37580085,7.2457047,-0.93547183,0.6251931,6.929942,-1.1846148,-0.35987785,7.049785,-1.493078,0.49847257,7.254586,-0.89158535,0.6756326,6.815099,-1.273285,-0.55391586,7.0541897,-1.1799585,-0.4943954,7.1008673,-1.3015202,-0.4407706,7.025345,-1.2610428,-0.6237092,7.009219,-1.1212891,-0.56399536,7.1153636,-1.3679988,-0.44386223,6.9541163,-0.9406685,-0.6697893,6.961513,-1.2787077,-0.3712254,6.729201,-1.1668309,-0.6645187,6.8642116,-1.254869,-0.5963508,6.8431535,-1.2433506,-0.6963713,6.87442,-1.3004171,-0.66023564,6.8710327
25,-1.1250316,-0.071964696,7.070117,-1.0752227,0.016196102,7.120058,-1.1603914,0.019548401,7.018771,-1.1577485,-0.17325044,7.09044,-1.0704544,0.39395243,7.0775943,-0.9722003,0.25745115,6.77826,-1.1694174,-0.30574265,7.06415,-1.43189,0.37560076,7.2479362,-0.931409,0.62572753,6.92874,-1.1761099,-0.35962224,7.0460477,-1.4816129,0.4983859,7.2574244,-0.88933754,0.67651474,6.8133717,-1.2642177,-0.5538858,7.0516415,-1.1703522,-0.49416208,7.096959,-1.2931652,-0.4407925,7.023303,-1.2522063,-0.62400085,7.0071115,-1.1110703,-0.5634451,7.110447,-1.3605275,-0.44353443,6.952895,-0.9328422,-0.6692511,6.9538393,-1.2698396,-0.36918682,6.7291007,-1.1594999,-0.66421914,6.8576846,-1.2464346,-0.59540147,6.840967,-1.2361676,-0.69551426,6.8684907,-1.2930907,-0.6588119,6.868087
26,-1.1091626,-0.070454955,7.0451684,-1.0584002,0.01763159,7.094273,-1.1437612,0.020968124,6.993148,-1.1428008,-0.17125224,7.0663953,-1.0290294,0.3938507,7.0482044,-0.95663106,0.25885442,6.7517943,-1.1547662,-0.30364394,7.039735,-1.3924768,0.36984825,7.213488,-0.92511994,0.62756294,6.903441,-1.1615814,-0.3574258,7.0213895,-1.4475825,0.489847,7.2277093,-0.8813188,0.6790272,6.78902,-1.2495818,-0.55179536,7.0244,-1.1557157,-0.49264312,7.070461,-1.2786096,-0.4383424,6.9976244,-1.2376183,-0.6210267,6.978496,-1.0967946,-0.56247514,7.082634,-1.346086,-0.4407038,6.9273124,-0.9187634,-0.67117953,6.927797,-1.2525624,-0.36633527,6.7046947,-1.1415218,-0.6631078,6.8231153,-1.2279568,-0.5994892,6.800969,-1.218508,-0.69446605,6.8311076,-1.2738588,-0.66422945,6.8261657
